#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (mmap) failed to map 65536 bytes. Error detail: Failed to commit metaspace.
# Possible reasons:
#   The system is out of physical RAM or swap space
#   This process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (virtualSpaceNode.cpp:112), pid=7912, tid=9036
#
# JRE version: OpenJDK Runtime Environment (22.0.2+9) (build 22.0.2+9-70)
# Java VM: OpenJDK 64-Bit Server VM (22.0.2+9-70, mixed mode, sharing, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: -javaagent:C:\Users\Ric\AppData\Local\Programs\IntelliJ IDEA Community Edition\lib\idea_rt.jar=11324:C:\Users\Ric\AppData\Local\Programs\IntelliJ IDEA Community Edition\bin -Dfile.encoding=UTF-8 -Dsun.stdout.encoding=UTF-8 -Dsun.stderr.encoding=UTF-8 com.hasnreziga.auteur.AuteurApplication

Host: Intel(R) Core(TM) i5-3210M CPU @ 2.50GHz, 4 cores, 3G,  Windows 10 , 64 bit Build 19041 (10.0.19041.4842)
Time: Thu Sep 19 10:52:54 2024 E. Africa Standard Time elapsed time: 1.481285 seconds (0d 0h 0m 1s)

---------------  T H R E A D  ---------------

Current thread (0x0000021fbbb9db70):  JavaThread "main"             [_thread_in_vm, id=9036, stack(0x0000008c9fc00000,0x0000008c9fd00000) (1024K)]

Stack: [0x0000008c9fc00000,0x0000008c9fd00000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x6e26e9]  (no source info available)
V  [jvm.dll+0x875753]  (no source info available)
V  [jvm.dll+0x877b7e]  (no source info available)
V  [jvm.dll+0x878253]  (no source info available)
V  [jvm.dll+0x27fc86]  (no source info available)
V  [jvm.dll+0x87139e]  (no source info available)
V  [jvm.dll+0x685755]  (no source info available)
V  [jvm.dll+0x1e3cdc]  (no source info available)
V  [jvm.dll+0x1e3aae]  (no source info available)
V  [jvm.dll+0x6880a8]  (no source info available)
V  [jvm.dll+0x224f6c]  (no source info available)
V  [jvm.dll+0x68616e]  (no source info available)
V  [jvm.dll+0x3c3acf]  (no source info available)
V  [jvm.dll+0x20d28b]  (no source info available)
V  [jvm.dll+0x5c4ab9]  (no source info available)
V  [jvm.dll+0x7ec826]  (no source info available)
V  [jvm.dll+0x47ce96]  (no source info available)
V  [jvm.dll+0x482d48]  (no source info available)
C  [java.dll+0x17e4]  (no source info available)
C  0x0000021fccbecf47  (no source info available)

The last pc belongs to native method entry point (kind = native) (printed below).
Java frames: (J=compiled Java code, j=interpreted, Vv=VM code)
j  java.lang.ClassLoader.defineClass1(Ljava/lang/ClassLoader;Ljava/lang/String;[BIILjava/security/ProtectionDomain;Ljava/lang/String;)Ljava/lang/Class;+0 java.base@22.0.2
j  java.lang.ClassLoader.defineClass(Ljava/lang/String;[BIILjava/security/ProtectionDomain;)Ljava/lang/Class;+27 java.base@22.0.2
j  java.security.SecureClassLoader.defineClass(Ljava/lang/String;[BIILjava/security/CodeSource;)Ljava/lang/Class;+12 java.base@22.0.2
j  jdk.internal.loader.BuiltinClassLoader.defineClass(Ljava/lang/String;Ljdk/internal/loader/Resource;)Ljava/lang/Class;+117 java.base@22.0.2
j  jdk.internal.loader.BuiltinClassLoader.findClassOnClassPathOrNull(Ljava/lang/String;)Ljava/lang/Class;+37 java.base@22.0.2
J 539 c1 jdk.internal.loader.BuiltinClassLoader.loadClassOrNull(Ljava/lang/String;Z)Ljava/lang/Class; java.base@22.0.2 (143 bytes) @ 0x0000021fc576ea7c [0x0000021fc576e060+0x0000000000000a1c]
J 813 c1 jdk.internal.loader.ClassLoaders$AppClassLoader.loadClass(Ljava/lang/String;Z)Ljava/lang/Class; java.base@22.0.2 (40 bytes) @ 0x0000021fc57df844 [0x0000021fc57df660+0x00000000000001e4]
j  java.lang.ClassLoader.loadClass(Ljava/lang/String;)Ljava/lang/Class;+3 java.base@22.0.2
v  ~StubRoutines::call_stub 0x0000021fccbe100d
j  org.springframework.core.io.support.SpringFactoriesLoader.load(Ljava/lang/Class;Lorg/springframework/core/io/support/SpringFactoriesLoader$ArgumentResolver;Lorg/springframework/core/io/support/SpringFactoriesLoader$FailureHandler;)Ljava/util/List;+24
j  org.springframework.core.io.support.SpringFactoriesLoader.load(Ljava/lang/Class;Lorg/springframework/core/io/support/SpringFactoriesLoader$ArgumentResolver;)Ljava/util/List;+4
j  org.springframework.boot.SpringApplication.getSpringFactoriesInstances(Ljava/lang/Class;Lorg/springframework/core/io/support/SpringFactoriesLoader$ArgumentResolver;)Ljava/util/List;+9
j  org.springframework.boot.SpringApplication.getSpringFactoriesInstances(Ljava/lang/Class;)Ljava/util/List;+3
j  org.springframework.boot.SpringApplication.<init>(Lorg/springframework/core/io/ResourceLoader;[Ljava/lang/Class;)V+119
j  org.springframework.boot.SpringApplication.<init>([Ljava/lang/Class;)V+3
j  org.springframework.boot.SpringApplication.run([Ljava/lang/Class;[Ljava/lang/String;)Lorg/springframework/context/ConfigurableApplicationContext;+5
j  org.springframework.boot.SpringApplication.run(Ljava/lang/Class;[Ljava/lang/String;)Lorg/springframework/context/ConfigurableApplicationContext;+9
j  com.hasnreziga.auteur.AuteurApplication.main([Ljava/lang/String;)V+3
v  ~StubRoutines::call_stub 0x0000021fccbe100d
native method entry point (kind = native)  [0x0000021fccbecb20, 0x0000021fccbed640]  2848 bytes
[MachCode]
  0x0000021fccbecb20: 488b 4b08 | 0fb7 492e | 584c 8d74 | ccf8 6800 | 0000 0068 | 0000 0000 | 5055 488b | ec41 5568 
  # this:     rdx:rdx   = 'jdk/internal/loader/BuiltinClassLoader'
  # parm0:    r8:r8     = 'java/lang/String'
  # parm1:    r9        = boolean
  #           [sp+0xd0]  (sp of caller)
  0x0000021fc576e060: 448b 5208 | 49bb 0000 | 00d9 1f02 | 0000 4d03 | d34c 3bd0 

  0x0000021fc576e074: ;   {runtime_call ic_miss_stub}
  0x0000021fc576e074: 0f85 0607 | 4c07 660f | 1f44 0000 
[Verified Entry Point]
  0x0000021fc576e080: 8984 2400 | 80ff ff55 | 4881 ecc0 | 0000 0090 | 4181 7f20 | 0100 0000 

  0x0000021fc576e098: ;   {runtime_call StubRoutines (final stubs)}
  0x0000021fc576e098: 7405 e841 | 6d4a 0748 | 8954 2468 

  0x0000021fc576e0a4: ;   {metadata(method data for {method} {0x0000021fd905a158} 'loadClassOrNull' '(Ljava/lang/String;Z)Ljava/lang/Class;' in 'jdk/internal/loader/BuiltinClassLoader')}
  0x0000021fc576e0a4: 48be d046 | 111a 2002 | 0000 8bbe | cc00 0000 | 83c7 0289 | becc 0000 | 0081 e7fe | 0700 0085 
  0x0000021fc576e0c4: ff0f 84d1 | 0b00 0044 | 894c 2478 

  0x0000021fc576e0d0: ;   {metadata(method data for {method} {0x0000021fd905a158} 'loadClassOrNull' '(Ljava/lang/String;Z)Ljava/lang/Class;' in 'jdk/internal/loader/BuiltinClassLoader')}
  0x0000021fc576e0d0: 488b f248 | bfd0 4611 | 1a20 0200 | 008b 7608 | 49ba 0000 | 00d9 1f02 | 0000 4903 | f248 3bb7 
  0x0000021fc576e0f0: 2001 0000 | 750d 4883 | 8728 0100 | 0001 e960 | 0000 0048 | 3bb7 3001 | 0000 750d | 4883 8738 
  0x0000021fc576e110: 0100 0001 | e94a 0000 | 0048 83bf | 2001 0000 | 0075 1748 | 89b7 2001 | 0000 48c7 | 8728 0100 
  0x0000021fc576e130: 0001 0000 | 00e9 2900 | 0000 4883 | bf30 0100 | 0000 7517 | 4889 b730 | 0100 0048 | c787 3801 
  0x0000021fc576e150: 0000 0100 | 0000 e908 | 0000 0048 | 8387 1801 | 0000 0149 | 8bf0 4c8b | c648 8bfa | 488b d748 
  0x0000021fc576e170: 8974 2470 

  0x0000021fc576e174: ;   {optimized virtual_call}
  0x0000021fc576e174: 6666 90e8 

  0x0000021fc576e178: ; ImmutableOopMap {[104]=Oop [112]=Oop }
                      ;*invokevirtual getClassLoadingLock {reexecute=0 rethrow=0 return_oop=0}
                      ; - jdk.internal.loader.BuiltinClassLoader::loadClassOrNull@2 (line 651)
  0x0000021fc576e178: e445 0600 

  0x0000021fc576e17c: ;   {other}
  0x0000021fc576e17c: 0f1f 8400 | ec03 0000 | 4889 8424 | 8000 0000 | 488d 9424 | a000 0000 | 488b f048 | 8972 0848 
  0x0000021fc576e19c: 8b06 4883 | c801 4889 | 02f0 480f | b116 0f84 | 1200 0000 | 482b c448 | 2507 f0ff | ff48 8902 
  0x0000021fc576e1bc: 0f85 000b | 0000 49ff | 8758 0500 | 0048 8b54 

  0x0000021fc576e1cc: ;   {metadata(method data for {method} {0x0000021fd905a158} 'loadClassOrNull' '(Ljava/lang/String;Z)Ljava/lang/Class;' in 'jdk/internal/loader/BuiltinClassLoader')}
  0x0000021fc576e1cc: 2468 48be | d046 111a | 2002 0000 | 4883 8648 | 0100 0001 

  0x0000021fc576e1e0: ;   {metadata(method data for {method} {0x0000021fd93fe300} 'findLoadedClass' '(Ljava/lang/String;)Ljava/lang/Class;' in 'java/lang/ClassLoader')}
  0x0000021fc576e1e0: 48ba f84d | 111a 2002 | 0000 8bb2 | cc00 0000 | 83c6 0289 | b2cc 0000 | 0081 e6fe | ff1f 0085 
  0x0000021fc576e200: f60f 84ce 

  0x0000021fc576e204: ;   {metadata(method data for {method} {0x0000021fd93fe300} 'findLoadedClass' '(Ljava/lang/String;)Ljava/lang/Class;' in 'java/lang/ClassLoader')}
  0x0000021fc576e204: 0a00 0048 | baf8 4d11 | 1a20 0200 | 0048 8382 | 1801 0000 | 0148 8b54 

  0x0000021fc576e21c: ;   {static_call}
  0x0000021fc576e21c: 2470 90e8 

  0x0000021fc576e220: ; ImmutableOopMap {[104]=Oop [112]=Oop [128]=Oop [168]=Oop }
                      ;*invokestatic checkName {reexecute=0 rethrow=0 return_oop=0}
                      ; - java.lang.ClassLoader::findLoadedClass@1 (line 1293)
                      ; - jdk.internal.loader.BuiltinClassLoader::loadClassOrNull@10 (line 653)
  0x0000021fc576e220: 1c05 fdff 

  0x0000021fc576e224: ;   {other}
  0x0000021fc576e224: 0f1f 8400 | 9404 0001 

  0x0000021fc576e22c: ;   {metadata(method data for {method} {0x0000021fd93fe300} 'findLoadedClass' '(Ljava/lang/String;)Ljava/lang/Class;' in 'java/lang/ClassLoader')}
  0x0000021fc576e22c: 85c0 49b8 | f84d 111a | 2002 0000 | 48c7 c228 | 0100 0075 | 0748 c7c2 | 3801 0000 | 498b 3410 
  0x0000021fc576e24c: 488d 7601 | 4989 3410 | 0f85 0f00 

  0x0000021fc576e258: ;   {oop(nullptr)}
  0x0000021fc576e258: 0000 48be | 0000 0000 | 0000 0000 | e936 0000 | 0048 8b54 

  0x0000021fc576e26c: ;   {metadata(method data for {method} {0x0000021fd93fe300} 'findLoadedClass' '(Ljava/lang/String;)Ljava/lang/Class;' in 'java/lang/ClassLoader')}
  0x0000021fc576e26c: 2468 49b8 | f84d 111a | 2002 0000 | 4983 8048 | 0100 0001 | 4c8b 4424 | 7048 8b54 | 2468 0f1f 
  0x0000021fc576e28c: ;   {optimized virtual_call}
  0x0000021fc576e28c: 4400 00e8 

  0x0000021fc576e290: ; ImmutableOopMap {[104]=Oop [112]=Oop [128]=Oop [168]=Oop }
                      ;*invokevirtual findLoadedClass0 {reexecute=0 rethrow=0 return_oop=0}
                      ; - java.lang.ClassLoader::findLoadedClass@11 (line 1295)
                      ; - jdk.internal.loader.BuiltinClassLoader::loadClassOrNull@10 (line 653)
  0x0000021fc576e290: 2c2c a507 

  0x0000021fc576e294: ;   {other}
  0x0000021fc576e294: 0f1f 8400 | 0405 0002 | 488b f048 

  0x0000021fc576e2a0: ;   {metadata(method data for {method} {0x0000021fd905a158} 'loadClassOrNull' '(Ljava/lang/String;Z)Ljava/lang/Class;' in 'jdk/internal/loader/BuiltinClassLoader')}
  0x0000021fc576e2a0: 85f6 49b8 | d046 111a | 2002 0000 | 48c7 c278 | 0100 0075 | 0748 c7c2 | 8801 0000 | 498b 3c10 
  0x0000021fc576e2c0: 488d 7f01 | 4989 3c10 | 0f85 b907 | 0000 4889 | b424 8800 | 0000 488b 

  0x0000021fc576e2d8: ;   {metadata(method data for {method} {0x0000021fd905a158} 'loadClassOrNull' '(Ljava/lang/String;Z)Ljava/lang/Class;' in 'jdk/internal/loader/BuiltinClassLoader')}
  0x0000021fc576e2d8: 5424 6849 | b8d0 4611 | 1a20 0200 | 0049 8380 | 9801 0000 | 014c 8b44 | 2470 488b 

  0x0000021fc576e2f4: ;   {optimized virtual_call}
  0x0000021fc576e2f4: 5424 68e8 

  0x0000021fc576e2f8: ; ImmutableOopMap {[104]=Oop [112]=Oop [128]=Oop [136]=Oop [168]=Oop }
                      ;*invokevirtual findLoadedModule {reexecute=0 rethrow=0 return_oop=0}
                      ; - jdk.internal.loader.BuiltinClassLoader::loadClassOrNull@22 (line 658)
  0x0000021fc576e2f8: e44a 0600 

  0x0000021fc576e2fc: ;   {other}
  0x0000021fc576e2fc: 0f1f 8400 | 6c05 0003 

  0x0000021fc576e304: ;   {metadata(method data for {method} {0x0000021fd905a158} 'loadClassOrNull' '(Ljava/lang/String;Z)Ljava/lang/Class;' in 'jdk/internal/loader/BuiltinClassLoader')}
  0x0000021fc576e304: 4885 c049 | b8d0 4611 | 1a20 0200 | 0049 c7c1 | c801 0000 | 7407 49c7 | c1d8 0100 | 004b 8b14 
  0x0000021fc576e324: 0848 8d52 | 014b 8914 | 0848 8b54 | 2468 0f84 | 8d03 0000 

  0x0000021fc576e338: ; implicit exception: dispatches to 0x0000021fc576ecf6
  0x0000021fc576e338: 483b 004c 

  0x0000021fc576e33c: ;   {metadata(method data for {method} {0x0000021fd905a158} 'loadClassOrNull' '(Ljava/lang/String;Z)Ljava/lang/Class;' in 'jdk/internal/loader/BuiltinClassLoader')}
  0x0000021fc576e33c: 8bc0 49b9 | d046 111a | 2002 0000 

  0x0000021fc576e348: ;   {metadata('jdk/internal/loader/BuiltinClassLoader$LoadedModule')}
  0x0000021fc576e348: 49ba c037 | 13d9 1f02 | 0000 4d89 | 91f0 0100 | 0049 8381 | f801 0000 | 018b 700c 

  0x0000021fc576e364: ;   {metadata(method data for {method} {0x0000021fd905a158} 'loadClassOrNull' '(Ljava/lang/String;Z)Ljava/lang/Class;' in 'jdk/internal/loader/BuiltinClassLoader')}
  0x0000021fc576e364: 483b f249 | b8d0 4611 | 1a20 0200 | 0049 c7c1 | 1802 0000 | 7507 49c7 | c128 0200 | 004b 8b3c 
  0x0000021fc576e384: 0848 8d7f | 014b 893c | 080f 851a 

  0x0000021fc576e390: ;   {metadata(method data for {method} {0x0000021fd905a158} 'loadClassOrNull' '(Ljava/lang/String;Z)Ljava/lang/Class;' in 'jdk/internal/loader/BuiltinClassLoader')}
  0x0000021fc576e390: 0200 0049 | b8d0 4611 | 1a20 0200 | 0049 8380 | 3802 0000 

  0x0000021fc576e3a4: ;   {metadata(method data for {method} {0x0000021fd9416450} 'isModuleSystemInited' '()Z' in 'jdk/internal/misc/VM')}
  0x0000021fc576e3a4: 0149 b8e8 | 5211 1a20 | 0200 0045 | 8b88 cc00 | 0000 4183 | c102 4589 | 88cc 0000 | 0041 81e1 
  0x0000021fc576e3c4: feff 1f00 | 4585 c90f | 842a 0900 

  0x0000021fc576e3d0: ;   {oop(a 'java/lang/Class'{0x00000000c65099f8} = 'jdk/internal/misc/VM')}
  0x0000021fc576e3d0: 0049 b8f8 | 9950 c600 | 0000 0045 | 8b80 9400 | 0000 4183 

  0x0000021fc576e3e4: ;   {metadata(method data for {method} {0x0000021fd9416450} 'isModuleSystemInited' '()Z' in 'jdk/internal/misc/VM')}
  0x0000021fc576e3e4: f802 49b8 | e852 111a | 2002 0000 | 49c7 c118 | 0100 007c | 0749 c7c1 | 2801 0000 | 4b8b 3408 
  0x0000021fc576e404: 488d 7601 | 4b89 3408 | 0f8c 1c00 

  0x0000021fc576e410: ;   {metadata(method data for {method} {0x0000021fd9416450} 'isModuleSystemInited' '()Z' in 'jdk/internal/misc/VM')}
  0x0000021fc576e410: 0000 49b8 | e852 111a | 2002 0000 | 41ff 8038 | 0100 0041 | b801 0000 | 00e9 0600 | 0000 41b8 
  0x0000021fc576e430: 0000 0000 | 4183 e001 

  0x0000021fc576e438: ;   {metadata(method data for {method} {0x0000021fd905a158} 'loadClassOrNull' '(Ljava/lang/String;Z)Ljava/lang/Class;' in 'jdk/internal/loader/BuiltinClassLoader')}
  0x0000021fc576e438: 4585 c049 | b8d0 4611 | 1a20 0200 | 0049 c7c1 | 5802 0000 | 7507 49c7 | c148 0200 | 004b 8b34 
  0x0000021fc576e458: 0848 8d76 | 014b 8934 | 080f 850d | 0000 0048 | 8bb4 2488 | 0000 00e9 | 3b02 0000 

  0x0000021fc576e474: ;   {metadata(method data for {method} {0x0000021fd905a158} 'loadClassOrNull' '(Ljava/lang/String;Z)Ljava/lang/Class;' in 'jdk/internal/loader/BuiltinClassLoader')}
  0x0000021fc576e474: 4c8b c249 | b9d0 4611 | 1a20 0200 | 0049 8381 | 6802 0000 

  0x0000021fc576e488: ;   {metadata(method data for {method} {0x0000021fd905a890} 'findClassInModuleOrNull' '(Ljdk/internal/loader/BuiltinClassLoader$LoadedModule;Ljava/lang/String;)Ljava/lang/Class;' in 'jdk/internal/loader/BuiltinClassLoader')}
  0x0000021fc576e488: 0149 b850 | 5411 1a20 | 0200 0045 | 8b88 cc00 | 0000 4183 | c102 4589 | 88cc 0000 | 0041 81e1 
  0x0000021fc576e4a8: feff 1f00 | 4585 c90f | 8467 0800 

  0x0000021fc576e4b4: ;   {metadata(method data for {method} {0x0000021fd905a890} 'findClassInModuleOrNull' '(Ljdk/internal/loader/BuiltinClassLoader$LoadedModule;Ljava/lang/String;)Ljava/lang/Class;' in 'jdk/internal/loader/BuiltinClassLoader')}
  0x0000021fc576e4b4: 0049 b850 | 5411 1a20 | 0200 0049 | 8380 1801 

  0x0000021fc576e4c4: ;   {metadata(method data for {method} {0x0000021fd901ac70} 'getSecurityManager' '()Ljava/lang/SecurityManager;' in 'java/lang/System')}
  0x0000021fc576e4c4: 0000 0149 | b828 8702 | 1a20 0200 | 0045 8b88 | cc00 0000 | 4183 c102 | 4589 88cc | 0000 0041 
  0x0000021fc576e4e4: 81e1 feff | 1f00 4585 | c90f 844a 

  0x0000021fc576e4f0: ;   {metadata(method data for {method} {0x0000021fd901ac70} 'getSecurityManager' '()Ljava/lang/SecurityManager;' in 'java/lang/System')}
  0x0000021fc576e4f0: 0800 0049 | b828 8702 | 1a20 0200 | 0049 8380 | 1801 0000 

  0x0000021fc576e504: ;   {metadata(method data for {method} {0x0000021fd901ad88} 'allowSecurityManager' '()Z' in 'java/lang/System')}
  0x0000021fc576e504: 0149 b8a8 | 8802 1a20 | 0200 0045 | 8b88 cc00 | 0000 4183 | c102 4589 | 88cc 0000 | 0041 81e1 
  0x0000021fc576e524: feff 1f00 | 4585 c90f | 842d 0800 

  0x0000021fc576e530: ;   {metadata(method data for {method} {0x0000021fd901ad88} 'allowSecurityManager' '()Z' in 'java/lang/System')}
  0x0000021fc576e530: 0049 b8a8 | 8802 1a20 | 0200 0041 | ff80 1801 

  0x0000021fc576e540: ;   {metadata(method data for {method} {0x0000021fd901ac70} 'getSecurityManager' '()Ljava/lang/SecurityManager;' in 'java/lang/System')}
  0x0000021fc576e540: 0000 49b8 | 2887 021a | 2002 0000 | 41ff 8028 

  0x0000021fc576e550: ;   {metadata(method data for {method} {0x0000021fd905a890} 'findClassInModuleOrNull' '(Ljdk/internal/loader/BuiltinClassLoader$LoadedModule;Ljava/lang/String;)Ljava/lang/Class;' in 'jdk/internal/loader/BuiltinClassLoader')}
  0x0000021fc576e550: 0100 0049 | b850 5411 | 1a20 0200 | 0041 ff80 | 3801 0000 

  0x0000021fc576e564: ;   {metadata(method data for {method} {0x0000021fd905a890} 'findClassInModuleOrNull' '(Ljdk/internal/loader/BuiltinClassLoader$LoadedModule;Ljava/lang/String;)Ljava/lang/Class;' in 'jdk/internal/loader/BuiltinClassLoader')}
  0x0000021fc576e564: 4c8b c249 | b950 5411 | 1a20 0200 | 0049 8381 | 4801 0000 | 014c 8b44 | 2470 4c8b | c848 8bf2 
  0x0000021fc576e584: ;   {optimized virtual_call}
  0x0000021fc576e584: 488b d6e8 

  0x0000021fc576e588: ; ImmutableOopMap {[104]=Oop [128]=Oop [168]=Oop }
                      ;*invokevirtual defineClass {reexecute=0 rethrow=0 return_oop=0}
                      ; - jdk.internal.loader.BuiltinClassLoader::findClassInModuleOrNull@9 (line 741)
                      ; - jdk.internal.loader.BuiltinClassLoader::loadClassOrNull@55 (line 665)
  0x0000021fc576e588: f404 4c07 

  0x0000021fc576e58c: ;   {other}
  0x0000021fc576e58c: 0f1f 8400 | fc07 0004 

  0x0000021fc576e594: ;   {metadata(method data for {method} {0x0000021fd905a158} 'loadClassOrNull' '(Ljava/lang/String;Z)Ljava/lang/Class;' in 'jdk/internal/loader/BuiltinClassLoader')}
  0x0000021fc576e594: 49b8 d046 | 111a 2002 | 0000 41ff | 8098 0200 | 0048 8bf0 | e902 0100 | 0048 3b06 

  0x0000021fc576e5b0: ;   {metadata(method data for {method} {0x0000021fd905a158} 'loadClassOrNull' '(Ljava/lang/String;Z)Ljava/lang/Class;' in 'jdk/internal/loader/BuiltinClassLoader')}
  0x0000021fc576e5b0: 4c8b c649 | b9d0 4611 | 1a20 0200 | 0049 8381 | b002 0000 

  0x0000021fc576e5c4: ;   {metadata(method data for {method} {0x0000021fd905a940} 'loadClassOrNull' '(Ljava/lang/String;)Ljava/lang/Class;' in 'jdk/internal/loader/BuiltinClassLoader')}
  0x0000021fc576e5c4: 0149 b8e0 | 5b11 1a20 | 0200 0045 | 8b88 cc00 | 0000 4183 | c102 4589 | 88cc 0000 | 0041 81e1 
  0x0000021fc576e5e4: feff 1f00 | 4585 c90f | 8493 0700 | 004c 8bc6 

  0x0000021fc576e5f4: ;   {metadata(method data for {method} {0x0000021fd905a940} 'loadClassOrNull' '(Ljava/lang/String;)Ljava/lang/Class;' in 'jdk/internal/loader/BuiltinClassLoader')}
  0x0000021fc576e5f4: 49b9 e05b | 111a 2002 | 0000 458b | 4008 49ba | 0000 00d9 | 1f02 0000 | 4d03 c24d | 3b81 2001 
  0x0000021fc576e614: 0000 750d | 4983 8128 | 0100 0001 | e960 0000 | 004d 3b81 | 3001 0000 | 750d 4983 | 8138 0100 
  0x0000021fc576e634: 0001 e94a | 0000 0049 | 83b9 2001 | 0000 0075 | 174d 8981 | 2001 0000 | 49c7 8128 | 0100 0001 
  0x0000021fc576e654: 0000 00e9 | 2900 0000 | 4983 b930 | 0100 0000 | 7517 4d89 | 8130 0100 | 0049 c781 | 3801 0000 
  0x0000021fc576e674: 0100 0000 | e908 0000 | 0049 8381 | 1801 0000 | 014c 8b44 | 2470 41b9 | 0000 0000 | 488b d666 
  0x0000021fc576e694: 9048 b8ff | ffff ffff 

  0x0000021fc576e69c: ;   {virtual_call}
  0x0000021fc576e69c: ffff ffe8 

  0x0000021fc576e6a0: ; ImmutableOopMap {[104]=Oop [128]=Oop [168]=Oop }
                      ;*invokevirtual loadClassOrNull {reexecute=0 rethrow=0 return_oop=0}
                      ; - jdk.internal.loader.BuiltinClassLoader::loadClassOrNull@3 (line 700)
                      ; - jdk.internal.loader.BuiltinClassLoader::loadClassOrNull@66 (line 669)
  0x0000021fc576e6a0: fcd0 4b07 

  0x0000021fc576e6a4: ;   {other}
  0x0000021fc576e6a4: 0f1f 8400 | 1409 0005 

  0x0000021fc576e6ac: ;   {metadata(method data for {method} {0x0000021fd905a158} 'loadClassOrNull' '(Ljava/lang/String;Z)Ljava/lang/Class;' in 'jdk/internal/loader/BuiltinClassLoader')}
  0x0000021fc576e6ac: 488b f049 | b8d0 4611 | 1a20 0200 | 0041 ff80 | e002 0000 | e9c2 0300 | 008b 7254 

  0x0000021fc576e6c8: ;   {metadata(method data for {method} {0x0000021fd905a158} 'loadClassOrNull' '(Ljava/lang/String;Z)Ljava/lang/Class;' in 'jdk/internal/loader/BuiltinClassLoader')}
  0x0000021fc576e6c8: 4885 f649 | b8d0 4611 | 1a20 0200 | 0049 c7c1 | 0803 0000 | 7507 49c7 | c1f8 0200 | 004b 8b3c 
  0x0000021fc576e6e8: 0848 8d7f | 014b 893c | 080f 850d | 0000 0048 | 8bb4 2488 | 0000 00e9 | 0301 0000 

  0x0000021fc576e704: ; implicit exception: dispatches to 0x0000021fc576eda5
  0x0000021fc576e704: 483b 064c 

  0x0000021fc576e708: ;   {metadata(method data for {method} {0x0000021fd905a158} 'loadClassOrNull' '(Ljava/lang/String;Z)Ljava/lang/Class;' in 'jdk/internal/loader/BuiltinClassLoader')}
  0x0000021fc576e708: 8bc6 49b9 | d046 111a | 2002 0000 | 4983 8118 | 0300 0001 

  0x0000021fc576e71c: ;   {metadata(method data for {method} {0x0000021fd905a940} 'loadClassOrNull' '(Ljava/lang/String;)Ljava/lang/Class;' in 'jdk/internal/loader/BuiltinClassLoader')}
  0x0000021fc576e71c: 49b8 e05b | 111a 2002 | 0000 458b | 88cc 0000 | 0041 83c1 | 0245 8988 | cc00 0000 | 4181 e1fe 
  0x0000021fc576e73c: ff1f 0045 | 85c9 0f84 | 6206 0000 

  0x0000021fc576e748: ;   {metadata(method data for {method} {0x0000021fd905a940} 'loadClassOrNull' '(Ljava/lang/String;)Ljava/lang/Class;' in 'jdk/internal/loader/BuiltinClassLoader')}
  0x0000021fc576e748: 4c8b c649 | b9e0 5b11 | 1a20 0200 | 0045 8b40 | 0849 ba00 | 0000 d91f | 0200 004d | 03c2 4d3b 
  0x0000021fc576e768: 8120 0100 | 0075 0d49 | 8381 2801 | 0000 01e9 | 6000 0000 | 4d3b 8130 | 0100 0075 | 0d49 8381 
  0x0000021fc576e788: 3801 0000 | 01e9 4a00 | 0000 4983 | b920 0100 | 0000 7517 | 4d89 8120 | 0100 0049 | c781 2801 
  0x0000021fc576e7a8: 0000 0100 | 0000 e929 | 0000 0049 | 83b9 3001 | 0000 0075 | 174d 8981 | 3001 0000 | 49c7 8138 
  0x0000021fc576e7c8: 0100 0001 | 0000 00e9 | 0800 0000 | 4983 8118 | 0100 0001 | 4c8b 4424 | 7041 b900 | 0000 0048 
  0x0000021fc576e7e8: 8bd6 6666 | 9048 b8d8 | b105 d91f 

  0x0000021fc576e7f4: ;   {virtual_call}
  0x0000021fc576e7f4: 0200 00e8 

  0x0000021fc576e7f8: ; ImmutableOopMap {[104]=Oop [112]=Oop [128]=Oop [168]=Oop }
                      ;*invokevirtual loadClassOrNull {reexecute=0 rethrow=0 return_oop=0}
                      ; - jdk.internal.loader.BuiltinClassLoader::loadClassOrNull@3 (line 700)
                      ; - jdk.internal.loader.BuiltinClassLoader::loadClassOrNull@86 (line 676)
  0x0000021fc576e7f8: e4cf 4b07 

  0x0000021fc576e7fc: ;   {other}
